# Structure du texte du code
blank						[ \t]+
newline						\n+
comment						;[^\n]*
comma						,
label						[a-zA-Z_\.][a-zA-Z_0-9\.]*:

# Instructions
insn::NOP					nop
insn::ADDI					addi
insn::ADD					add
insn::ANDI					andi
insn::AND					and
insn::BEQ					beq
insn::SLLI					slli
insn::SRLI					srli
insn::SLL					sll
insn::SRL					srl
insn::ORI					ori
insn::OR					or
insn::BNE					bne
insn::XORI					xori
insn::XOR					xor
insn::BGEU					bgeu
insn::BGE					bge
insn::SLTIU					sltiu
insn::SLTI					slti
insn::SLTU					sltu
insn::SLT					slt
insn::SRAI					srai
insn::SRA					sra
insn::LUI					lui
insn::AUIPC					auipc
insn::BLTU					bltu
insn::BLT					blt
insn::LBU					lbu
insn::LHU					lhu
insn::LB					lb
insn::LH					lh
insn::LW					lw
insn::SB					sb
insn::SW					sw
insn::SH					sh
insn::JALR					jalr
insn::JAL					jal
insn::SUB					sub

# Instructions non supporté
unsinsn::J                  j
unsinsn::LI                 li
unsinsn::MV                 mv
unsinsn::BLE                ble

# Description des constantes
#integer::hex				0x[0-9A-Za-z]+
integer::dec				[\-+]?[0-9]+
symbole::register			r[0-9]+
symbole::register			zero
symbole::register			pc
symbole::register			s[01p]
symbole::register			a[0-7]
symbole::register			ra
symbole::label				[a-zA-Z_\.][a-zA-Z_0-9\.]*

# Parenthèses, crochets et double points
paren::left					(
paren::right				)
#colon						:
